Date : 2023-09-10 16:27:12
Directory : c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty
Total : 244 files,  25681 codes, 2705 comments, 9145 blanks, all 37531 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        226 |     12,991 |      2,564 |      3,248 |     18,803 |
| HTML      |         15 |     12,000 |         48 |      5,727 |     17,775 |
| CSS       |          1 |        610 |         79 |        148 |        837 |
| ShaderLab |          2 |         80 |         14 |         22 |        116 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        244 |     25,681 |      2,705 |      9,145 |     37,531 |
| Core                                                                                                                      |         26 |      1,216 |        291 |        365 |      1,872 |
| Core\Grid                                                                                                                 |         12 |        820 |        178 |        243 |      1,241 |
| Core\Grid (Files)                                                                                                         |          7 |        408 |        147 |        123 |        678 |
| Core\Grid\Interaction                                                                                                     |          5 |        412 |         31 |        120 |        563 |
| Core\Inventory                                                                                                            |         10 |        328 |         95 |        101 |        524 |
| Core\Inventory (Files)                                                                                                    |          6 |        172 |         53 |         54 |        279 |
| Core\Inventory\Data                                                                                                       |          4 |        156 |         42 |         47 |        245 |
| Core\Tooltip                                                                                                              |          4 |         68 |         18 |         21 |        107 |
| Editor                                                                                                                    |         23 |      1,878 |         16 |        480 |      2,374 |
| Editor\Drawers                                                                                                            |          6 |        343 |          0 |         97 |        440 |
| Editor\Editors                                                                                                            |          6 |        246 |          2 |         74 |        322 |
| Editor\ItemExplorer                                                                                                       |          6 |        699 |          3 |        169 |        871 |
| Editor\Material                                                                                                           |          3 |        411 |          3 |        103 |        517 |
| Editor\Util                                                                                                               |          2 |        179 |          8 |         37 |        224 |
| External                                                                                                                  |         29 |     17,694 |      2,366 |      6,937 |     26,997 |
| External\LeanTween                                                                                                        |         25 |     17,349 |      2,311 |      6,822 |     26,482 |
| External\LeanTween\Documentation                                                                                          |         16 |     12,610 |        127 |      5,875 |     18,612 |
| External\LeanTween\Documentation (Files)                                                                                  |          1 |        142 |          4 |         22 |        168 |
| External\LeanTween\Documentation\assets                                                                                   |          2 |        620 |         79 |        149 |        848 |
| External\LeanTween\Documentation\assets (Files)                                                                           |          1 |         10 |          0 |          1 |         11 |
| External\LeanTween\Documentation\assets\css                                                                               |          1 |        610 |         79 |        148 |        837 |
| External\LeanTween\Documentation\classes                                                                                  |         12 |     11,838 |         44 |      5,703 |     17,585 |
| External\LeanTween\Documentation\elements                                                                                 |          1 |         10 |          0 |          1 |         11 |
| External\LeanTween\Editor                                                                                                 |          1 |         48 |          2 |          9 |         59 |
| External\LeanTween\Framework                                                                                              |          8 |      4,691 |      2,182 |        938 |      7,811 |
| External\MaterialIcons                                                                                                    |          1 |         69 |          2 |         15 |         86 |
| External\QuickOutline                                                                                                     |          3 |        276 |         53 |        100 |        429 |
| External\QuickOutline\Resources                                                                                           |          2 |         80 |         14 |         22 |        116 |
| External\QuickOutline\Resources\Shaders                                                                                   |          2 |         80 |         14 |         22 |        116 |
| External\QuickOutline\Scripts                                                                                             |          1 |        196 |         39 |         78 |        313 |
| Food                                                                                                                      |         18 |        655 |          0 |        176 |        831 |
| Food\Data                                                                                                                 |          6 |        155 |          0 |         42 |        197 |
| Food\Filtering                                                                                                            |          2 |         64 |          0 |         14 |         78 |
| Food\Instance                                                                                                             |          7 |        322 |          0 |         98 |        420 |
| Food\Modification                                                                                                         |          3 |        114 |          0 |         22 |        136 |
| Library                                                                                                                   |         57 |      1,245 |         32 |        362 |      1,639 |
