Date : 2023-09-10 16:27:12
Directory : c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty
Total : 244 files,  25681 codes, 2705 comments, 9145 blanks, all 37531 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Library\Audio                                                                                                             |          5 |        125 |          0 |         41 |        166 |
| Library\Classes                                                                                                           |          3 |        130 |          0 |         29 |        159 |
| Library\Data                                                                                                              |          5 |         44 |         28 |         19 |         91 |
| Library\Entity                                                                                                            |          5 |         56 |          4 |         19 |         79 |
| Library\Events                                                                                                            |         10 |        178 |          0 |         55 |        233 |
| Library\Extensions                                                                                                        |          5 |        130 |          0 |         35 |        165 |
| Library\Helpers                                                                                                           |         10 |        237 |          0 |         63 |        300 |
| Library\Misc                                                                                                              |          5 |        199 |          0 |         52 |        251 |
| Library\Pooling                                                                                                           |          9 |        146 |          0 |         49 |        195 |
| Machine                                                                                                                   |         13 |        540 |          0 |        141 |        681 |
| Machine\Components                                                                                                        |         11 |        454 |          0 |        118 |        572 |
| Machine\Internal                                                                                                          |          2 |         86 |          0 |         23 |        109 |
| Persistent                                                                                                                |         12 |        421 |          0 |        113 |        534 |
| Persistent\Core                                                                                                           |          5 |        173 |          0 |         53 |        226 |
| Persistent\Mapping                                                                                                        |          7 |        248 |          0 |         60 |        308 |
| UI                                                                                                                        |         66 |      2,032 |          0 |        571 |      2,603 |
| UI\Components                                                                                                             |         22 |        417 |          0 |        132 |        549 |
| UI\Components (Files)                                                                                                     |          4 |         79 |          0 |         24 |        103 |
| UI\Components\Entity                                                                                                      |          4 |         97 |          0 |         30 |        127 |
| UI\Components\Info                                                                                                        |          1 |         22 |          0 |          6 |         28 |
| UI\Components\Item                                                                                                        |          2 |         21 |          0 |          8 |         29 |
| UI\Components\ItemData                                                                                                    |          7 |        115 |          0 |         37 |        152 |
| UI\Components\Supply                                                                                                      |          4 |         83 |          0 |         27 |        110 |
| UI\Controllers                                                                                                            |          7 |        493 |          0 |        130 |        623 |
| UI\Controls                                                                                                               |          5 |        229 |          0 |         56 |        285 |
| UI\Displays                                                                                                               |          7 |        203 |          0 |         57 |        260 |
| UI\Menus                                                                                                                  |          8 |        233 |          0 |         61 |        294 |
| UI\Misc                                                                                                                   |          6 |        196 |          0 |         54 |        250 |
| UI\Tooltip                                                                                                                |          5 |        132 |          0 |         41 |        173 |
| UI\Tweening                                                                                                               |          6 |        129 |          0 |         40 |        169 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                  | language  | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridDebugger.cs                                      | C#        |         41 |          0 |         11 |         52 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridManager.cs                                       | C#        |        116 |         31 |         36 |        183 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridObject.cs                                        | C#        |         64 |         35 |         23 |        122 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridRotation.cs                                      | C#        |         50 |         32 |         17 |         99 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridSize.cs                                          | C#        |         82 |         34 |         19 |        135 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridUtil.cs                                          | C#        |         12 |          6 |          6 |         24 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectBuilder.cs                     | C#        |         34 |          9 |         11 |         54 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectMover.cs                       | C#        |         49 |          3 |         13 |         65 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectPlacer.cs                      | C#        |        235 |         13 |         68 |        316 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectSelector.cs                    | C#        |         48 |          3 |         14 |         65 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\InventoryGridObjectHandler.cs            | C#        |         46 |          3 |         14 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\SerializedGridSize.cs                                | C#        |         43 |          9 |         11 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\ItemData.cs                                | C#        |         65 |          3 |         16 |         84 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\MachineEntity.cs                           | C#        |         16 |          6 |          5 |         27 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\MachineItemData.cs                         | C#        |         49 |         24 |         17 |         90 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\ToppingItemData.cs                         | C#        |         26 |          9 |          9 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\IOnDeletedHandler.cs                            | C#        |          5 |          7 |          2 |         14 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\InventoryAsset.cs                               | C#        |         54 |         22 |         19 |         95 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Item.cs                                         | C#        |          7 |         12 |          4 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\ItemSorting.cs                                  | C#        |         39 |          3 |          8 |         50 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\MoneyManager.cs                                 | C#        |         30 |          9 |          9 |         48 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\UnlockManager.cs                                | C#        |         37 |          0 |         12 |         49 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\Keybinds.cs                                       | C#        |         18 |          0 |          5 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipData.cs                                    | C#        |         33 |         15 |         10 |         58 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipLockAxis.cs                                | C#        |          9 |          0 |          3 |         12 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipParams.cs                                  | C#        |          8 |          3 |          3 |         14 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodFilterDrawer.cs                             | C#        |         52 |          0 |         13 |         65 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitModifierDrawer.cs                      | C#        |         70 |          0 |         16 |         86 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitSelectionDrawer.cs                     | C#        |         72 |          0 |         25 |         97 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitValueDrawer.cs                         | C#        |         43 |          0 |         10 |         53 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\OptionalDrawer.cs                               | C#        |         24 |          0 |          6 |         30 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\SerializedGridSizeDrawer.cs                     | C#        |         82 |          0 |         27 |        109 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\BaseIngredientItemDataEditor.cs                 | C#        |         32 |          0 |          8 |         40 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\FoodTraitDatabaseEditor.cs                      | C#        |         41 |          2 |         14 |         57 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\MachineItemDataEditor.cs                        | C#        |         71 |          0 |         22 |         93 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\MachineLoaderEditor.cs                          | C#        |         34 |          0 |         10 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\SaveManagerEditor.cs                            | C#        |         39 |          0 |         13 |         52 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\ToppingItemDataEditor.cs                        | C#        |         29 |          0 |          7 |         36 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\EditorUtil.cs                              | C#        |         43 |          0 |          8 |         51 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemCreatorPopupWindow.cs                  | C#        |        187 |          0 |         35 |        222 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemCreatorUtil.cs                         | C#        |         23 |          0 |          6 |         29 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemExplorer.cs                            | C#        |        116 |          0 |         32 |        148 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemMachineEditor.cs                       | C#        |        182 |          0 |         47 |        229 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\MachineCreator.cs                          | C#        |        148 |          3 |         41 |        192 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MaterialIconEditor.cs                          | C#        |        109 |          3 |         30 |        142 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MaterialIconSelectionWindow.cs                 | C#        |        267 |          0 |         64 |        331 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MenuOptions.cs                                 | C#        |         35 |          0 |          9 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Util\SerializedPropertyExtensions.cs                    | C#        |        110 |          8 |         15 |        133 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Util\ThumbnailCreator.cs                                | C#        |         69 |          0 |         22 |         91 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\assets\css\main.css           | CSS       |        610 |         79 |        148 |        837 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\assets\index.html             | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTBezierPath.html     | HTML      |        543 |          4 |        247 |        794 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTDescr.html          | HTML      |      1,940 |          4 |        999 |      2,943 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTEvent.html          | HTML      |        180 |          4 |         56 |        240 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTRect.html           | HTML      |        267 |          4 |         91 |        362 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTSeq.html            | HTML      |        379 |          4 |        154 |        537 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTSpline.html         | HTML      |        542 |          4 |        253 |        799 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanAudio.html        | HTML      |        243 |          4 |         88 |        335 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanAudioOptions.html | HTML      |        275 |          4 |        107 |        386 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanSmooth.html       | HTML      |      1,357 |          4 |        600 |      1,961 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanTween.html        | HTML      |      5,465 |          4 |      2,655 |      8,124 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanTweenType.html    | HTML      |        637 |          4 |        452 |      1,093 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\index.html            | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\elements\index.html           | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\index.html                    | HTML      |        142 |          4 |         22 |        168 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Editor\LeanTweenDocumentationEditor.cs      | C#        |         48 |          2 |          9 |         59 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTDescr.cs                        | C#        |      1,657 |        370 |        282 |      2,309 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTDescrOptional.cs                | C#        |         61 |         15 |         14 |         90 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTSeq.cs                          | C#        |         99 |         79 |         48 |        226 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanAudio.cs                      | C#        |        257 |         81 |         81 |        419 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanSmooth.cs                     | C#        |        136 |        186 |         43 |        365 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTest.cs                       | C#        |        106 |          1 |         16 |        123 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTween.cs                      | C#        |      2,251 |      1,393 |        447 |      4,091 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTweenExt.cs                   | C#        |        124 |         57 |          7 |        188 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\MaterialIcons\MaterialIcon.cs                         | C#        |         69 |          2 |         15 |         86 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Resources\Shaders\OutlineFill.shader     | ShaderLab |         58 |          7 |         17 |         82 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Resources\Shaders\OutlineMask.shader     | ShaderLab |         22 |          7 |          5 |         34 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Scripts\Outline.cs                       | C#        |        196 |         39 |         78 |        313 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodItemData.cs                                      | C#        |         19 |          0 |          5 |         24 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodObjectPool.cs                                    | C#        |         17 |          0 |          5 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitDatabase.cs                                 | C#        |         73 |          0 |         20 |         93 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitSelection.cs                                | C#        |         12 |          0 |          4 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitType.cs                                     | C#        |          8 |          0 |          2 |         10 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitValue.cs                                    | C#        |         26 |          0 |          6 |         32 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Filtering\FoodFilter.cs                                   | C#        |         37 |          0 |          7 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Filtering\FoodFilterGroup.cs                              | C#        |         27 |          0 |          7 |         34 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\DefaultModelProvider.cs                          | C#        |         40 |          0 |         14 |         54 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\FoodBehaviour.cs                                 | C#        |         93 |          0 |         28 |        121 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\FoodManager.cs                                   | C#        |         39 |          0 |         12 |         51 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\ModelProvider.cs                                 | C#        |         11 |          0 |          4 |         15 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\ParticleTrigger.cs                               | C#        |         20 |          0 |          6 |         26 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\StabilityBehaviour.cs                            | C#        |         57 |          0 |         14 |         71 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\StackModelProvider.cs                            | C#        |         62 |          0 |         20 |         82 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodModelModifier.cs                         | C#        |         24 |          0 |          5 |         29 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodModifierGroup.cs                         | C#        |         29 |          0 |          8 |         37 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodTraitModifier.cs                         | C#        |         61 |          0 |          9 |         70 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\IdleSound.cs                                     | C#        |         12 |          0 |          4 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\SoundEffect.cs                                   | C#        |         22 |          0 |          6 |         28 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\SoundManager.cs                                  | C#        |         44 |          0 |         17 |         61 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\SoundOnEvent.cs                                  | C#        |         17 |          0 |          6 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\UISounds.cs                                      | C#        |         30 |          0 |          8 |         38 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Modifier.cs                                    | C#        |         85 |          0 |         15 |        100 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Optional.cs                                    | C#        |         16 |          0 |          5 |         21 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Singleton.cs                                   | C#        |         29 |          0 |          9 |         38 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\DataObject.cs                                     | C#        |          7 |          3 |          3 |         13 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IAdditionalSaveData.cs                            | C#        |         13 |         16 |          7 |         36 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IDataProvider.cs                                  | C#        |          5 |          3 |          2 |         10 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IPrefabProvider.cs                                | C#        |          7 |          3 |          3 |         13 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\SerializedDataObject.cs                           | C#        |         12 |          3 |          4 |         19 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\Entity.cs                                       | C#        |          9 |          4 |          3 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\EntityInfo.cs                                   | C#        |         24 |          0 |          7 |         31 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IEntityData.cs                                  | C#        |          9 |          0 |          3 |         12 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IInfoProvider.cs                                | C#        |          6 |          0 |          3 |          9 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IStatusProvider.cs                              | C#        |          8 |          0 |          3 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\CheckEvent.cs                                   | C#        |         16 |          0 |          6 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\Condition.cs                                    | C#        |         11 |          0 |          4 |         15 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\Event.cs                                        | C#        |         11 |          0 |          4 |         15 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\GameEvent.cs                                    | C#        |         18 |          0 |          6 |         24 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\GenericEvent.cs                                 | C#        |         11 |          0 |          4 |         15 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\GenericGameEvent.cs                             | C#        |         17 |          0 |          6 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\InputEvent.cs                                   | C#        |         13 |          0 |          4 |         17 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\ListEvent.cs                                    | C#        |         36 |          0 |         11 |         47 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\MouseEventTrigger.cs                            | C#        |         33 |          0 |          6 |         39 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\ValueChangedEvent.cs                            | C#        |         12 |          0 |          4 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Extensions\ComponentExtensions.cs                      | C#        |         14 |          0 |          5 |         19 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Extensions\EnumerableExtensions.cs                     | C#        |          8 |          0 |          3 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Extensions\MatrixExtensions.cs                         | C#        |         67 |          0 |         15 |         82 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Extensions\TransformExtensions.cs                      | C#        |         14 |          0 |          4 |         18 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Extensions\VectorExtensions.cs                         | C#        |         27 |          0 |          8 |         35 |
