Date : 2023-10-27 18:20:54
Directory : c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty
Total : 271 files,  27069 codes, 2709 comments, 9541 blanks, all 39319 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Food\Filtering                                                                                                            |          2 |         70 |          0 |         15 |         85 |
| Food\Instance                                                                                                             |          8 |        381 |          0 |        119 |        500 |
| Food\Modification                                                                                                         |          3 |        127 |          0 |         24 |        151 |
| Library                                                                                                                   |         59 |      1,442 |         32 |        404 |      1,878 |
| Library\Audio                                                                                                             |          6 |        221 |          0 |         58 |        279 |
| Library\Classes                                                                                                           |          4 |        166 |          0 |         38 |        204 |
| Library\Data                                                                                                              |          5 |         44 |         28 |         19 |         91 |
| Library\Entity                                                                                                            |          5 |         56 |          4 |         19 |         79 |
| Library\Events                                                                                                            |         10 |        181 |          0 |         56 |        237 |
| Library\Extensions                                                                                                        |          4 |        139 |          0 |         36 |        175 |
| Library\Helpers                                                                                                           |         10 |        260 |          0 |         66 |        326 |
| Library\Misc                                                                                                              |          5 |        199 |          0 |         54 |        253 |
| Library\Pooling                                                                                                           |         10 |        176 |          0 |         58 |        234 |
| Machines                                                                                                                  |         21 |        986 |          0 |        262 |      1,248 |
| Machines\Components                                                                                                       |         17 |        877 |          0 |        229 |      1,106 |
| Machines\Internal                                                                                                         |          4 |        109 |          0 |         33 |        142 |
| Persistent                                                                                                                |         13 |        439 |          0 |        123 |        562 |
| Persistent\Core                                                                                                           |          5 |        171 |          0 |         55 |        226 |
| Persistent\Mapping                                                                                                        |          8 |        268 |          0 |         68 |        336 |
| UI                                                                                                                        |         74 |      2,368 |          0 |        664 |      3,032 |
| UI\Components                                                                                                             |         26 |        542 |          0 |        168 |        710 |
| UI\Components (Files)                                                                                                     |          4 |         80 |          0 |         25 |        105 |
| UI\Components\AutoBuyer                                                                                                   |          2 |         56 |          0 |         16 |         72 |
| UI\Components\AutoRefiller                                                                                                |          2 |         67 |          0 |         18 |         85 |
| UI\Components\Entity                                                                                                      |          4 |         96 |          0 |         30 |        126 |
| UI\Components\Info                                                                                                        |          1 |         22 |          0 |          6 |         28 |
| UI\Components\Item                                                                                                        |          2 |         21 |          0 |          8 |         29 |
| UI\Components\ItemData                                                                                                    |          7 |        112 |          0 |         35 |        147 |
| UI\Components\Supply                                                                                                      |          4 |         88 |          0 |         30 |        118 |
| UI\Controllers                                                                                                            |          8 |        595 |          0 |        154 |        749 |
| UI\Controls                                                                                                               |          5 |        236 |          0 |         56 |        292 |
| UI\Displays                                                                                                               |          7 |        199 |          0 |         57 |        256 |
| UI\Menus                                                                                                                  |          8 |        277 |          0 |         70 |        347 |
| UI\Misc                                                                                                                   |          9 |        270 |          0 |         82 |        352 |
| UI\Tooltip                                                                                                                |          5 |        134 |          0 |         40 |        174 |
| UI\Tweening                                                                                                               |          6 |        115 |          0 |         37 |        152 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                  | language  | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridDebugger.cs                                      | C#        |         46 |          0 |         12 |         58 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridManager.cs                                       | C#        |        163 |         31 |         49 |        243 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridObject.cs                                        | C#        |         68 |         35 |         26 |        129 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridOutline.cs                                       | C#        |         38 |          0 |         11 |         49 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridPreview.cs                                       | C#        |         15 |          0 |          6 |         21 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridRotation.cs                                      | C#        |         51 |         35 |         18 |        104 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridSize.cs                                          | C#        |         84 |         34 |         20 |        138 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\GridUtil.cs                                          | C#        |         12 |          6 |          6 |         24 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\IRangeProvider.cs                                    | C#        |          5 |          0 |          2 |          7 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridExpansion.cs                         | C#        |         27 |          0 |          8 |         35 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridExpansionController.cs               | C#        |         75 |          0 |         22 |         97 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectBuilder.cs                     | C#        |         35 |          9 |         12 |         56 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectMover.cs                       | C#        |         48 |          3 |         13 |         64 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectPlacer.cs                      | C#        |        256 |         13 |         78 |        347 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\GridObjectSelector.cs                    | C#        |         59 |          3 |         19 |         81 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\Interaction\InventoryGridObjectHandler.cs            | C#        |         46 |          3 |         15 |         64 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Grid\SerializedGridSize.cs                                | C#        |         43 |          9 |         11 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\ItemData.cs                                | C#        |         68 |          3 |         17 |         88 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\MachineEntity.cs                           | C#        |         15 |          6 |          5 |         26 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\MachineItemData.cs                         | C#        |         48 |         24 |         17 |         89 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Data\ToppingItemData.cs                         | C#        |         26 |          9 |          9 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\IOnDeletedHandler.cs                            | C#        |          5 |          7 |          2 |         14 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\InventoryAsset.cs                               | C#        |         53 |         22 |         18 |         93 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\Item.cs                                         | C#        |          7 |         12 |          4 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\ItemSorting.cs                                  | C#        |         39 |          3 |          8 |         50 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\MoneyManager.cs                                 | C#        |         30 |          9 |          9 |         48 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Inventory\UnlockManager.cs                                | C#        |         56 |          0 |         16 |         72 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\Keybinds.cs                                       | C#        |         18 |          0 |          5 |         23 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\PopupData.cs                                      | C#        |         41 |          0 |          9 |         50 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipData.cs                                    | C#        |         33 |         15 |         10 |         58 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipLockAxis.cs                                | C#        |          9 |          0 |          3 |         12 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Core\Tooltip\TooltipParams.cs                                  | C#        |          8 |          3 |          3 |         14 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FloatDataPropertyDrawer.cs                      | C#        |         15 |          1 |          6 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodFilterDrawer.cs                             | C#        |         50 |          0 |         13 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitModifierDrawer.cs                      | C#        |         69 |          0 |         16 |         85 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitSelectionDrawer.cs                     | C#        |         72 |          0 |         25 |         97 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\FoodTraitValueDrawer.cs                         | C#        |         43 |          0 |         10 |         53 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\OptionalDrawer.cs                               | C#        |         24 |          0 |          6 |         30 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Drawers\SerializedGridSizeDrawer.cs                     | C#        |         83 |          0 |         27 |        110 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\BaseIngredientItemDataEditor.cs                 | C#        |         32 |          0 |          8 |         40 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\FoodTraitDatabaseEditor.cs                      | C#        |         44 |          2 |         15 |         61 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\MachineItemDataEditor.cs                        | C#        |         67 |          0 |         22 |         89 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\MachineLoaderEditor.cs                          | C#        |         32 |          0 |         10 |         42 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\SaveManagerEditor.cs                            | C#        |         39 |          0 |         13 |         52 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Editors\ToppingItemDataEditor.cs                        | C#        |         29 |          0 |          7 |         36 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\EditorUtil.cs                              | C#        |         43 |          0 |          8 |         51 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemCreatorPopupWindow.cs                  | C#        |        186 |          0 |         35 |        221 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemCreatorUtil.cs                         | C#        |         23 |          0 |          5 |         28 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemExplorer.cs                            | C#        |        104 |          0 |         29 |        133 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\ItemMachineEditor.cs                       | C#        |        183 |          0 |         49 |        232 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\ItemExplorer\MachineCreator.cs                          | C#        |        141 |          3 |         41 |        185 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MaterialIconEditor.cs                          | C#        |        109 |          3 |         30 |        142 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MaterialIconSelectionWindow.cs                 | C#        |        267 |          0 |         64 |        331 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Material\MenuOptions.cs                                 | C#        |         35 |          0 |          9 |         44 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Util\SerializedPropertyExtensions.cs                    | C#        |        110 |          8 |         15 |        133 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Editor\Util\ThumbnailCreator.cs                                | C#        |         84 |          0 |         25 |        109 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\assets\css\main.css           | CSS       |        610 |         79 |        148 |        837 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\assets\index.html             | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTBezierPath.html     | HTML      |        543 |          4 |        247 |        794 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTDescr.html          | HTML      |      1,940 |          4 |        999 |      2,943 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTEvent.html          | HTML      |        180 |          4 |         56 |        240 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTRect.html           | HTML      |        267 |          4 |         91 |        362 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTSeq.html            | HTML      |        379 |          4 |        154 |        537 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LTSpline.html         | HTML      |        542 |          4 |        253 |        799 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanAudio.html        | HTML      |        243 |          4 |         88 |        335 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanAudioOptions.html | HTML      |        275 |          4 |        107 |        386 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanSmooth.html       | HTML      |      1,357 |          4 |        600 |      1,961 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanTween.html        | HTML      |      5,465 |          4 |      2,655 |      8,124 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\LeanTweenType.html    | HTML      |        637 |          4 |        452 |      1,093 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\classes\index.html            | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\elements\index.html           | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Documentation\index.html                    | HTML      |        142 |          4 |         22 |        168 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Editor\LeanTweenDocumentationEditor.cs      | C#        |         48 |          2 |          9 |         59 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTDescr.cs                        | C#        |      1,657 |        370 |        282 |      2,309 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTDescrOptional.cs                | C#        |         61 |         15 |         14 |         90 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LTSeq.cs                          | C#        |         99 |         79 |         48 |        226 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanAudio.cs                      | C#        |        257 |         81 |         81 |        419 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanSmooth.cs                     | C#        |        136 |        186 |         43 |        365 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTest.cs                       | C#        |        106 |          1 |         16 |        123 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTween.cs                      | C#        |      2,251 |      1,393 |        447 |      4,091 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\LeanTween\Framework\LeanTweenExt.cs                   | C#        |        124 |         57 |          7 |        188 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\MaterialIcons\MaterialIcon.cs                         | C#        |         69 |          2 |         15 |         86 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Resources\Shaders\OutlineFill.shader     | ShaderLab |         58 |          7 |         17 |         82 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Resources\Shaders\OutlineMask.shader     | ShaderLab |         22 |          7 |          5 |         34 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\External\QuickOutline\Scripts\Outline.cs                       | C#        |        196 |         39 |         78 |        313 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodItemData.cs                                      | C#        |         17 |          0 |          5 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodObjectPool.cs                                    | C#        |         17 |          0 |          5 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitDatabase.cs                                 | C#        |         73 |          0 |         20 |         93 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitSelection.cs                                | C#        |         12 |          0 |          4 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitType.cs                                     | C#        |          8 |          0 |          2 |         10 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Data\FoodTraitValue.cs                                    | C#        |         24 |          0 |          6 |         30 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Filtering\FoodFilter.cs                                   | C#        |         36 |          0 |          7 |         43 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Filtering\FoodFilterGroup.cs                              | C#        |         34 |          0 |          8 |         42 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\DefaultModelProvider.cs                          | C#        |         35 |          0 |         11 |         46 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\FoodBehaviour.cs                                 | C#        |         90 |          0 |         29 |        119 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\FoodCamera.cs                                    | C#        |         67 |          0 |         21 |         88 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\FoodManager.cs                                   | C#        |         45 |          0 |         15 |         60 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\ModelProvider.cs                                 | C#        |         29 |          0 |          8 |         37 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\ParticleTrigger.cs                               | C#        |         18 |          0 |          6 |         24 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\StabilityBehaviour.cs                            | C#        |         50 |          0 |         13 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Instance\StackModelProvider.cs                            | C#        |         47 |          0 |         16 |         63 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodModelModifier.cs                         | C#        |         24 |          0 |          5 |         29 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodModifierGroup.cs                         | C#        |         43 |          0 |         10 |         53 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Food\Modification\FoodTraitModifier.cs                         | C#        |         60 |          0 |          9 |         69 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\IdleSound.cs                                     | C#        |         21 |          0 |          7 |         28 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\PlayOnGameEvent.cs                               | C#        |         14 |          0 |          5 |         19 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\PlayOnLocalEvent.cs                              | C#        |         14 |          0 |          5 |         19 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\SoundEffect.cs                                   | C#        |         24 |          0 |          6 |         30 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\SoundManager.cs                                  | C#        |        118 |          0 |         27 |        145 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Audio\UISounds.cs                                      | C#        |         30 |          0 |          8 |         38 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\CoroutineHandle.cs                             | C#        |         20 |          0 |          7 |         27 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Modifier.cs                                    | C#        |        101 |          0 |         17 |        118 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Optional.cs                                    | C#        |         16 |          0 |          5 |         21 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Classes\Singleton.cs                                   | C#        |         29 |          0 |          9 |         38 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\DataObject.cs                                     | C#        |          7 |          3 |          3 |         13 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IAdditionalSaveData.cs                            | C#        |         13 |         16 |          7 |         36 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IDataProvider.cs                                  | C#        |          5 |          3 |          2 |         10 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\IPrefabProvider.cs                                | C#        |          7 |          3 |          3 |         13 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Data\SerializedDataObject.cs                           | C#        |         12 |          3 |          4 |         19 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\Entity.cs                                       | C#        |          9 |          4 |          3 |         16 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\EntityInfo.cs                                   | C#        |         24 |          0 |          7 |         31 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IEntityData.cs                                  | C#        |          9 |          0 |          3 |         12 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IInfoProvider.cs                                | C#        |          6 |          0 |          3 |          9 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Entity\IStatusProvider.cs                              | C#        |          8 |          0 |          3 |         11 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\CheckEvent.cs                                   | C#        |         16 |          0 |          6 |         22 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\Condition.cs                                    | C#        |         11 |          0 |          4 |         15 |
| c:\Users\bobbo\Documents\GitHub\FoodDynasty\Assets\Dynasty\Library\Events\Event.cs                                        | C#        |         11 |          0 |          4 |         15 |
